digraph SymbolGraph {
  N18 [label="float32@.| (Builtin)"];
  N19 [label="body@graph.controller.go|d9e6f56 (Field)"];
  N0 [label="queryParam@graph.controller.go|d9e6f56 (Field)"];
  N1 [label="error@.| (Builtin)"];
  N2 [label="FieldB@units.test.types.go|8b65211 (Field)"];
  N3 [label="StructWithStructSlice@units.test.types.go|8b65211 (Struct)"];
  N4 [label="graph.controller.go|d9e6f56 (Field)"];
  N5 [label="string@.| (Builtin)"];
  N6 [label="ValidMethodWithSimpleRouteQueryAndHeaderParameters@graph.controller.go|d9e6f56 (Receiver)"];
  N7 [label="FieldA@units.test.types.go|8b65211 (Field)"];
  N8 [label="SimpleStruct@units.test.types.go|8b65211 (Struct)"];
  N9 [label="EnumTypeA@units.test.types.go|8b65211 (Enum)"];
  N10 [label="MethodWithComplexExternalTypes@graph.controller.go|d9e6f56 (Receiver)"];
  N11 [label="routeParam@graph.controller.go|d9e6f56 (Field)"];
  N12 [label="headerParam@graph.controller.go|d9e6f56 (Field)"];
  N13 [label="graph.controller.go|d9e6f56 (Field)"];
  N14 [label="AStructArrayField@units.test.types.go|8b65211 (Field)"];
  N15 [label="graph.controller.go|d9e6f56 (Field)"];
  N16 [label="GraphController@graph.controller.go|d9e6f56 (Struct)"];
  N17 [label="int@.| (Builtin)"];
  N3 -> N14 [label="fld"];
  N19 -> N3 [label="ty"];
  N15 -> N9 [label="ty"];
  N11 -> N5 [label="ty"];
  N12 -> N18 [label="ty"];
  N13 -> N1 [label="ty"];
  N6 -> N11 [label="param"];
  N6 -> N0 [label="param"];
  N6 -> N12 [label="param"];
  N6 -> N13 [label="ret"];
  N7 -> N5 [label="ty"];
  N4 -> N1 [label="ty"];
  N10 -> N19 [label="param"];
  N10 -> N15 [label="ret"];
  N10 -> N4 [label="ret"];
  N0 -> N17 [label="ty"];
  N16 -> N6 [label="recv"];
  N16 -> N10 [label="recv"];
  N2 -> N17 [label="ty"];
  N8 -> N7 [label="fld"];
  N8 -> N2 [label="fld"];
  N14 -> N8 [label="ty"];
}
